,languages,name,family,source
0,abip1241,Abipon,guai1249,long_grammar
1,acha1250,Achagua,araw1281,grammar
2,achu1248,Achuar-Shiwiar,jiva1245,long_grammar
3,ache1246,Aché,tupi1275,grammar_sketch
4,acro1239,Acroá,nucl1710,wordlist_or_less
5,abis1238,Aewa,unk,phonology_or_text
6,agua1253,Aguaruna,jiva1245,long_grammar
7,aika1237,Aikanã,unk,grammar_sketch
8,ajyi1238,Ajyíninka Apurucayali,araw1281,long_grammar
9,akaw1239,Akawaio-Ingariko,cari1283,long_grammar
10,akun1241,Akuntsu,tupi1275,long_grammar
11,akur1238,Akurio,cari1283,wordlist_or_less
12,alac1239,Alacalufe-Austral,kawe1237,wordlist_or_less
13,alac1240,Alacalufe-Central,kawe1237,grammar_sketch
14,alle1238,Allentiac,huar1251,grammar_sketch
15,amah1246,Amahuaca,pano1259,grammar
16,aman1266,Amanayé,tupi1275,phonology_or_text
17,amar1274,Amarakaeri,hara1260,long_grammar
18,ambo1252,Ambo-Pasco Quechua,quec1387,grammar_sketch
19,amun1246,Amundava,tupi1275,wordlist_or_less
20,anam1249,Anambé,tupi1275,grammar
21,anau1243,Anauyá,araw1281,wordlist_or_less
22,anda1286,Andaqui,unk,phonology_or_text
23,ando1255,Andoa,zapa1251,phonology_or_text
24,ando1256,Andoque,unk,long_grammar
25,ando1254,Andoquero,huit1251,wordlist_or_less
26,anga1316,Angaité,leng1261,wordlist_or_less
27,ango1257,Angosturas Tunebo,chib1249,grammar_sketch
28,anse1238,Anserma,choc1280,phonology_or_text
29,anti1242,Antioquian,chib1249,wordlist_or_less
30,apal1257,Apalaí,cari1283,grammar
31,apia1247,Apiaka-Tocantins,cari1283,wordlist_or_less
32,apia1248,Apiaká,tupi1275,phonology_or_text
33,apin1244,Apinayé,nucl1710,long_grammar
34,apol1242,Apolista,araw1281,wordlist_or_less
35,apur1254,Apurinã,araw1281,long_grammar
36,arab1268,Arabela,zapa1251,grammar_sketch
37,arai1239,Araicu,araw1281,wordlist_or_less
38,arao1248,Araona,pano1259,long_grammar
39,arap1275,Arapaso,tuca1253,wordlist_or_less
40,araw1273,Araweté,tupi1275,long_grammar
41,araz1236,Arazaire,pano1259,wordlist_or_less
42,areq1237,Arequipa-La Unión Quechua,quec1387,grammar_sketch
43,arge1236,Argentine Sign Language,sign1238,long_grammar
44,arhu1242,Arhuaco,chib1249,grammar
45,arik1265,Arikapú,nucl1710,grammar_sketch
46,arik1264,Arikem,tupi1275,wordlist_or_less
47,aroa1234,Aroaqui,unk,wordlist_or_less
48,arua1264,Aruan,araw1281,wordlist_or_less
49,arut1244,Arutani,unk,phonology_or_text
50,arua1263,Aruá (Amazonas State),araw1282,wordlist_or_less
51,arua1261,Aruá (Rondonia State),tupi1275,wordlist_or_less
52,asha1243,Asháninka,araw1281,grammar_sketch
53,ashe1273,Ashéninka Pajonal,araw1281,grammar_sketch
54,ashe1272,Ashéninka Perené,araw1281,long_grammar
55,atac1235,Atacame,unk,wordlist_or_less
56,ator1244,Atorada,araw1281,wordlist_or_less
57,atsa1242,Atsahuaca,pano1259,wordlist_or_less
58,ndyu1242,Aukan,indo1319,long_grammar
59,aura1243,Aurê y Aurá,tupi1275,wordlist_or_less
60,aush1242,Aushiri,zapa1251,wordlist_or_less
61,avac1239,Avá-Canoeiro,tupi1275,long_grammar
62,awac1239,Awa-Cuaiquer,barb1265,long_grammar
63,awet1244,Awetí,tupi1275,grammar_sketch
64,ayac1239,Ayacucho Quechua,quec1387,grammar
65,ayor1240,Ayoreo,zamu1243,grammar_sketch
66,baka1277,Bakairí,cari1283,grammar_sketch
67,guar1293,Baniva de Maroa,araw1281,grammar
68,bani1255,Baniwa do Icana,araw1281,long_grammar
69,bara1380,Barasana-Eduria,tuca1253,long_grammar
70,barr1251,Barro Negro Tunebo,chib1249,grammar_sketch
71,bare1276,Baré,araw1281,grammar_sketch
72,bari1297,Barí,chib1249,grammar_sketch
73,baur1253,Baure,araw1281,long_grammar
74,berb1259,Berbice Creole Dutch,indo1319,long_grammar
75,beto1236,Betoi-Jirara,unk,grammar_sketch
76,chim1302,Bolivar-North Chimborazo Highland Quichua,quec1387,long_grammar
77,boli1236,Bolivian Sign Language,sign1238,wordlist_or_less
78,bona1255,Bonari,cari1283,wordlist_or_less
79,bora1263,Bora,bora1262,long_grammar
80,bord1248,Border Kuna,chib1249,long_grammar
81,boro1282,Bororo,boro1281,grammar
